Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:   9%|▊         | 643/7415 [14:52<3:11:24,  1.70s/it][A
Steps:   9%|▊         | 644/7415 [14:54<3:11:42,  1.70s/it][A
Steps:   9%|▊         | 645/7415 [14:56<3:11:21,  1.70s/it][A
Steps:   9%|▊         | 646/7415 [14:57<3:11:26,  1.70s/it][A
Steps:   9%|▊         | 647/7415 [14:59<3:11:12,  1.70s/it][A
Steps:   9%|▊         | 648/7415 [15:01<3:11:39,  1.70s/it][A
Steps:   9%|▉         | 649/7415 [15:02<3:11:27,  1.70s/it][A
Steps:   9%|▉         | 650/7415 [15:04<3:11:10,  1.70s/it][A
Steps:   9%|▉         | 651/7415 [15:06<3:11:08,  1.70s/it][A
Steps:   9%|▉         | 652/7415 [15:08<3:11:33,  1.70s/it][A
Steps:   9%|▉         | 653/7415 [15:09<3:11:24,  1.70s/it][A
Steps:   9%|▉         | 654/7415 [15:11<3:11:06,  1.70s/it][A
Steps:   9%|▉         | 655/7415 [15:13<3:11:01,  1.70s/it][A
Steps:   9%|▉         | 656/7415 [15:14<3:11:23,  1.70s/it][A
Steps:   9%|▉         | 657/7415 [15:16<3:11:03,  1.70s/it][A
Steps:   9%|▉         | 658/7415 [15:18<3:11:14,  1.70s/it][A
Steps:   9%|▉         | 659/7415 [15:19<3:10:59,  1.70s/it][A
Steps:   9%|▉         | 660/7415 [15:21<3:11:23,  1.70s/it][A
Steps:   9%|▉         | 661/7415 [15:23<3:10:53,  1.70s/it][A
Steps:   9%|▉         | 662/7415 [15:24<3:10:55,  1.70s/it][A
Steps:   9%|▉         | 663/7415 [15:26<3:10:54,  1.70s/it][A
Steps:   9%|▉         | 664/7415 [15:28<3:11:14,  1.70s/it][A
Steps:   9%|▉         | 665/7415 [15:30<3:11:04,  1.70s/it][A
Steps:   9%|▉         | 666/7415 [15:31<3:10:51,  1.70s/it][A
Steps:   9%|▉         | 667/7415 [15:33<3:10:44,  1.70s/it][A
Steps:   9%|▉         | 668/7415 [15:35<3:11:10,  1.70s/it][A
Steps:   9%|▉         | 669/7415 [15:36<3:10:55,  1.70s/it][A
Steps:   9%|▉         | 670/7415 [15:38<3:10:46,  1.70s/it][A
Steps:   9%|▉         | 671/7415 [15:40<3:10:35,  1.70s/it][A
Steps:   9%|▉         | 672/7415 [15:41<3:10:49,  1.70s/it][A
Steps:   9%|▉         | 673/7415 [15:43<3:10:27,  1.70s/it][A
Steps:   9%|▉         | 674/7415 [15:45<3:10:34,  1.70s/it][A
Steps:   9%|▉         | 675/7415 [15:47<3:10:30,  1.70s/it][A
Steps:   9%|▉         | 676/7415 [15:48<3:10:46,  1.70s/it][A
Steps:   9%|▉         | 677/7415 [15:50<3:10:31,  1.70s/it][A
Steps:   9%|▉         | 678/7415 [15:52<3:10:29,  1.70s/it][A
Steps:   9%|▉         | 679/7415 [15:53<3:10:23,  1.70s/it][A
Steps:   9%|▉         | 680/7415 [15:55<3:10:40,  1.70s/it][A
Steps:   9%|▉         | 681/7415 [15:57<3:10:33,  1.70s/it][A
Steps:   9%|▉         | 682/7415 [15:58<3:10:21,  1.70s/it][A
Steps:   9%|▉         | 683/7415 [16:00<3:10:11,  1.70s/it][A
Steps:   9%|▉         | 684/7415 [16:02<3:10:30,  1.70s/it][A
Steps:   9%|▉         | 685/7415 [16:04<3:10:10,  1.70s/it][A
Steps:   9%|▉         | 686/7415 [16:05<3:10:15,  1.70s/it][A
Steps:   9%|▉         | 687/7415 [16:07<3:10:12,  1.70s/it][A
Steps:   9%|▉         | 688/7415 [16:09<3:10:30,  1.70s/it][A
Steps:   9%|▉         | 689/7415 [16:10<3:10:05,  1.70s/it][A
Steps:   9%|▉         | 690/7415 [16:12<3:10:11,  1.70s/it][A
Steps:   9%|▉         | 691/7415 [16:14<3:10:06,  1.70s/it][A
Steps:   9%|▉         | 692/7415 [16:15<3:10:24,  1.70s/it][A
Steps:   9%|▉         | 693/7415 [16:17<3:10:03,  1.70s/it][A
Steps:   9%|▉         | 694/7415 [16:19<3:10:06,  1.70s/it][A
Steps:   9%|▉         | 695/7415 [16:20<3:09:56,  1.70s/it][A
Steps:   9%|▉         | 696/7415 [16:22<3:10:08,  1.70s/it][A
Steps:   9%|▉         | 697/7415 [16:24<3:09:56,  1.70s/it][A
Steps:   9%|▉         | 698/7415 [16:26<3:09:59,  1.70s/it][A
Steps:   9%|▉         | 699/7415 [16:27<3:09:51,  1.70s/it][A
Steps:   9%|▉         | 700/7415 [16:29<3:10:07,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [16:31<?, ?it/s]
Steps:   9%|▉         | 700/7415 [16:31<3:10:07,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [16:31<?, ?it/s]
Steps:   9%|▉         | 700/7415 [16:31<3:10:07,  1.70s/it][A
Steps:   9%|▉         | 701/7415 [16:31<3:09:47,  1.70s/it][A
Steps:   9%|▉         | 702/7415 [16:32<3:09:52,  1.70s/it][A
Steps:   9%|▉         | 703/7415 [16:34<3:09:46,  1.70s/it][A
Steps:   9%|▉         | 704/7415 [16:36<3:10:09,  1.70s/it][A
Steps:  10%|▉         | 705/7415 [16:37<3:09:47,  1.70s/it][A
Steps:  10%|▉         | 706/7415 [16:39<3:09:49,  1.70s/it][A
Steps:  10%|▉         | 707/7415 [16:41<3:09:41,  1.70s/it][A
Steps:  10%|▉         | 708/7415 [16:43<3:09:57,  1.70s/it][A
Steps:  10%|▉         | 709/7415 [16:44<3:09:31,  1.70s/it][A
Steps:  10%|▉         | 710/7415 [16:46<3:09:36,  1.70s/it][A
Steps:  10%|▉         | 711/7415 [16:48<3:09:31,  1.70s/it][A
Steps:  10%|▉         | 712/7415 [16:49<3:09:53,  1.70s/it][A
Steps:  10%|▉         | 713/7415 [16:51<3:09:27,  1.70s/it][A
Steps:  10%|▉         | 714/7415 [16:53<3:09:33,  1.70s/it][A
Steps:  10%|▉         | 715/7415 [16:54<3:09:26,  1.70s/it][A
Steps:  10%|▉         | 716/7415 [16:56<3:09:45,  1.70s/it][A
Steps:  10%|▉         | 717/7415 [16:58<3:09:22,  1.70s/it][A
Steps:  10%|▉         | 718/7415 [17:00<3:09:24,  1.70s/it][A
Steps:  10%|▉         | 719/7415 [17:01<3:09:15,  1.70s/it][A
Steps:  10%|▉         | 720/7415 [17:03<3:09:24,  1.70s/it][A
Steps:  10%|▉         | 721/7415 [17:05<3:09:06,  1.70s/it][A
Steps:  10%|▉         | 722/7415 [17:06<3:09:11,  1.70s/it][A
Steps:  10%|▉         | 723/7415 [17:08<3:09:11,  1.70s/it][A
Steps:  10%|▉         | 724/7415 [17:10<3:09:30,  1.70s/it][A
Steps:  10%|▉         | 725/7415 [17:11<3:09:10,  1.70s/it][A
Steps:  10%|▉         | 726/7415 [17:13<3:09:12,  1.70s/it][A
Steps:  10%|▉         | 727/7415 [17:15<3:08:58,  1.70s/it][A
Steps:  10%|▉         | 728/7415 [17:17<3:09:17,  1.70s/it][A
Steps:  10%|▉         | 729/7415 [17:18<3:09:01,  1.70s/it][A
Steps:  10%|▉         | 730/7415 [17:20<3:09:04,  1.70s/it][A
Steps:  10%|▉         | 731/7415 [17:22<3:08:57,  1.70s/it][A
Steps:  10%|▉         | 732/7415 [17:23<3:09:15,  1.70s/it][A
Steps:  10%|▉         | 733/7415 [17:25<3:08:51,  1.70s/it][A
Steps:  10%|▉         | 734/7415 [17:27<3:08:58,  1.70s/it][A
Steps:  10%|▉         | 735/7415 [17:28<3:08:45,  1.70s/it][A
Steps:  10%|▉         | 736/7415 [17:30<3:09:05,  1.70s/it][A
Steps:  10%|▉         | 737/7415 [17:32<3:08:45,  1.70s/it][A
Steps:  10%|▉         | 738/7415 [17:33<3:08:47,  1.70s/it][A
Steps:  10%|▉         | 739/7415 [17:35<3:08:42,  1.70s/it][A
Steps:  10%|▉         | 740/7415 [17:37<3:09:02,  1.70s/it][A
Steps:  10%|▉         | 741/7415 [17:39<3:08:35,  1.70s/it][A
Steps:  10%|█         | 742/7415 [17:40<3:08:40,  1.70s/it][A
Steps:  10%|█         | 743/7415 [17:42<3:08:34,  1.70s/it][A
Steps:  10%|█         | 744/7415 [17:44<3:08:53,  1.70s/it][A
Steps:  10%|█         | 745/7415 [17:45<3:08:35,  1.70s/it][A
Steps:  10%|█         | 746/7415 [17:47<3:08:38,  1.70s/it][A
Steps:  10%|█         | 747/7415 [17:49<3:08:32,  1.70s/it][A
Steps:  10%|█         | 748/7415 [17:50<3:08:44,  1.70s/it][A
Steps:  10%|█         | 749/7415 [17:52<3:08:41,  1.70s/it][A
Steps:  10%|█         | 750/7415 [17:54<3:08:30,  1.70s/it][A
Steps:  10%|█         | 751/7415 [17:56<3:08:29,  1.70s/it][A
Steps:  10%|█         | 752/7415 [17:57<3:08:46,  1.70s/it][A
Steps:  10%|█         | 753/7415 [17:59<3:08:29,  1.70s/it][A
Steps:  10%|█         | 754/7415 [18:01<3:08:27,  1.70s/it][A
Steps:  10%|█         | 755/7415 [18:02<3:08:16,  1.70s/it][A
Steps:  10%|█         | 756/7415 [18:04<3:08:39,  1.70s/it][A
Steps:  10%|█         | 757/7415 [18:06<3:08:11,  1.70s/it][A
Steps:  10%|█         | 758/7415 [18:07<3:08:15,  1.70s/it][A
Steps:  10%|█         | 759/7415 [18:09<3:08:11,  1.70s/it][A
Steps:  10%|█         | 760/7415 [18:11<3:08:29,  1.70s/it][A
Steps:  10%|█         | 761/7415 [18:13<3:08:19,  1.70s/it][A
Steps:  10%|█         | 762/7415 [18:14<3:08:06,  1.70s/it][A
Steps:  10%|█         | 763/7415 [18:16<3:08:08,  1.70s/it][A
Steps:  10%|█         | 764/7415 [18:18<3:08:23,  1.70s/it][A
Steps:  10%|█         | 765/7415 [18:19<3:08:13,  1.70s/it][A
Steps:  10%|█         | 766/7415 [18:21<3:07:58,  1.70s/it][A
Steps:  10%|█         | 767/7415 [18:23<3:07:56,  1.70s/it][A
Steps:  10%|█         | 768/7415 [18:24<3:08:19,  1.70s/it][A
Steps:  10%|█         | 769/7415 [18:26<3:07:56,  1.70s/it][A
Steps:  10%|█         | 770/7415 [18:28<3:08:03,  1.70s/it][A
Steps:  10%|█         | 771/7415 [18:29<3:07:56,  1.70s/it][A
Steps:  10%|█         | 772/7415 [18:31<3:08:05,  1.70s/it][A
Steps:  10%|█         | 773/7415 [18:33<3:07:45,  1.70s/it][A
Steps:  10%|█         | 774/7415 [18:35<3:07:47,  1.70s/it][A
Steps:  10%|█         | 775/7415 [18:36<3:07:43,  1.70s/it][A
Steps:  10%|█         | 776/7415 [18:38<3:07:53,  1.70s/it][A
Steps:  10%|█         | 777/7415 [18:40<3:07:37,  1.70s/it][A
Steps:  10%|█         | 778/7415 [18:41<3:07:42,  1.70s/it][A
Steps:  11%|█         | 779/7415 [18:43<3:07:34,  1.70s/it][A
Steps:  11%|█         | 780/7415 [18:45<3:07:49,  1.70s/it][A
Steps:  11%|█         | 781/7415 [18:46<3:07:34,  1.70s/it][A
Steps:  11%|█         | 782/7415 [18:48<3:07:36,  1.70s/it][A
Steps:  11%|█         | 783/7415 [18:50<3:07:28,  1.70s/it][A
Steps:  11%|█         | 784/7415 [18:52<3:07:44,  1.70s/it][A
Steps:  11%|█         | 785/7415 [18:53<3:07:23,  1.70s/it][A
Steps:  11%|█         | 786/7415 [18:55<3:07:29,  1.70s/it][A
Steps:  11%|█         | 787/7415 [18:57<3:07:24,  1.70s/it][A
Steps:  11%|█         | 788/7415 [18:58<3:07:41,  1.70s/it][A
Steps:  11%|█         | 789/7415 [19:00<3:07:20,  1.70s/it][A
Steps:  11%|█         | 790/7415 [19:02<3:07:20,  1.70s/it][A
Steps:  11%|█         | 791/7415 [19:03<3:07:12,  1.70s/it][A
Steps:  11%|█         | 792/7415 [19:05<3:07:31,  1.70s/it][A
Steps:  11%|█         | 793/7415 [19:07<3:07:11,  1.70s/it][A
Steps:  11%|█         | 794/7415 [19:09<3:07:17,  1.70s/it][A
Steps:  11%|█         | 795/7415 [19:10<3:07:14,  1.70s/it][A
Steps:  11%|█         | 796/7415 [19:12<3:07:33,  1.70s/it][A
Steps:  11%|█         | 797/7415 [19:14<3:07:08,  1.70s/it][A
Steps:  11%|█         | 798/7415 [19:15<3:07:14,  1.70s/it][A
Steps:  11%|█         | 799/7415 [19:17<3:07:11,  1.70s/it][A
Steps:  11%|█         | 800/7415 [19:19<3:07:23,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [19:20<?, ?it/s]
Steps:  11%|█         | 800/7415 [19:20<3:07:23,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [19:20<?, ?it/s]
Steps:  11%|█         | 800/7415 [19:20<3:07:23,  1.70s/it][A
Steps:  11%|█         | 801/7415 [19:20<3:07:03,  1.70s/it][A
Steps:  11%|█         | 802/7415 [19:22<3:07:03,  1.70s/it][A
Steps:  11%|█         | 803/7415 [19:24<3:06:55,  1.70s/it][A
Steps:  11%|█         | 804/7415 [19:26<3:07:13,  1.70s/it][A
Steps:  11%|█         | 805/7415 [19:27<3:06:52,  1.70s/it][A
Steps:  11%|█         | 806/7415 [19:29<3:06:54,  1.70s/it][A
Steps:  11%|█         | 807/7415 [19:31<3:06:46,  1.70s/it][A
Steps:  11%|█         | 808/7415 [19:32<3:07:03,  1.70s/it][A
Steps:  11%|█         | 809/7415 [19:34<3:06:44,  1.70s/it][A
Steps:  11%|█         | 810/7415 [19:36<3:06:51,  1.70s/it][A
Steps:  11%|█         | 811/7415 [19:37<3:06:44,  1.70s/it][A
Steps:  11%|█         | 812/7415 [19:39<3:06:56,  1.70s/it][A
Steps:  11%|█         | 813/7415 [19:41<3:06:49,  1.70s/it][A
Steps:  11%|█         | 814/7415 [19:42<3:06:38,  1.70s/it][A
Steps:  11%|█         | 815/7415 [19:44<3:06:32,  1.70s/it][A
Steps:  11%|█         | 816/7415 [19:46<3:06:52,  1.70s/it][A
Steps:  11%|█         | 817/7415 [19:48<3:06:31,  1.70s/it][A
Steps:  11%|█         | 818/7415 [19:49<3:06:33,  1.70s/it][A
Steps:  11%|█         | 819/7415 [19:51<3:06:28,  1.70s/it][A
Steps:  11%|█         | 820/7415 [19:53<3:06:44,  1.70s/it][A
Steps:  11%|█         | 821/7415 [19:54<3:06:42,  1.70s/it][A
Steps:  11%|█         | 822/7415 [19:56<3:06:29,  1.70s/it][A
Steps:  11%|█         | 823/7415 [19:58<3:06:35,  1.70s/it][A
Steps:  11%|█         | 824/7415 [19:59<3:06:37,  1.70s/it][A
Steps:  11%|█         | 825/7415 [20:01<3:06:06,  1.69s/it][A
Steps:  11%|█         | 826/7415 [20:03<3:06:12,  1.70s/it][A
Steps:  11%|█         | 827/7415 [20:05<3:06:12,  1.70s/it][A
Steps:  11%|█         | 828/7415 [20:06<3:06:29,  1.70s/it][A
Steps:  11%|█         | 829/7415 [20:08<3:06:23,  1.70s/it][A
Steps:  11%|█         | 830/7415 [20:10<3:06:08,  1.70s/it][A
Steps:  11%|█         | 831/7415 [20:11<3:06:04,  1.70s/it][A
Steps:  11%|█         | 832/7415 [20:13<3:06:24,  1.70s/it][A
Steps:  11%|█         | 833/7415 [20:15<3:06:18,  1.70s/it][A
Steps:  11%|█         | 834/7415 [20:16<3:06:03,  1.70s/it][A
Steps:  11%|█▏        | 835/7415 [20:18<3:05:54,  1.70s/it][A
Steps:  11%|█▏        | 836/7415 [20:20<3:06:19,  1.70s/it][A
Steps:  11%|█▏        | 837/7415 [20:22<3:05:54,  1.70s/it][A
Steps:  11%|█▏        | 838/7415 [20:23<3:06:00,  1.70s/it][A
Steps:  11%|█▏        | 839/7415 [20:25<3:05:55,  1.70s/it][A
Steps:  11%|█▏        | 840/7415 [20:27<3:06:18,  1.70s/it][A
Steps:  11%|█▏        | 841/7415 [20:28<3:05:50,  1.70s/it][A
Steps:  11%|█▏        | 842/7415 [20:30<3:05:51,  1.70s/it][A
Steps:  11%|█▏        | 843/7415 [20:32<3:05:51,  1.70s/it][A
Steps:  11%|█▏        | 844/7415 [20:33<3:06:11,  1.70s/it][A
Steps:  11%|█▏        | 845/7415 [20:35<3:05:48,  1.70s/it][A
Steps:  11%|█▏        | 846/7415 [20:37<3:05:53,  1.70s/it][A
Steps:  11%|█▏        | 847/7415 [20:38<3:05:46,  1.70s/it][A
Steps:  11%|█▏        | 848/7415 [20:40<3:06:05,  1.70s/it][A
Steps:  11%|█▏        | 849/7415 [20:42<3:05:44,  1.70s/it][A
Steps:  11%|█▏        | 850/7415 [20:44<3:05:48,  1.70s/it][A
Steps:  11%|█▏        | 851/7415 [20:45<3:05:44,  1.70s/it][A
Steps:  11%|█▏        | 852/7415 [20:47<3:05:53,  1.70s/it][A
Steps:  12%|█▏        | 853/7415 [20:49<3:05:32,  1.70s/it][A
Steps:  12%|█▏        | 854/7415 [20:50<3:05:36,  1.70s/it][A
Steps:  12%|█▏        | 855/7415 [20:52<3:05:28,  1.70s/it][A
Steps:  12%|█▏        | 856/7415 [20:54<3:05:43,  1.70s/it][A
Steps:  12%|█▏        | 857/7415 [20:55<3:05:39,  1.70s/it][A
Steps:  12%|█▏        | 858/7415 [20:57<3:05:28,  1.70s/it][A
Steps:  12%|█▏        | 859/7415 [20:59<3:05:15,  1.70s/it][A
Steps:  12%|█▏        | 860/7415 [21:01<3:05:27,  1.70s/it][A
Steps:  12%|█▏        | 861/7415 [21:02<3:05:10,  1.70s/it][A
Steps:  12%|█▏        | 862/7415 [21:04<3:05:18,  1.70s/it][A
Steps:  12%|█▏        | 863/7415 [21:06<3:05:12,  1.70s/it][A
Steps:  12%|█▏        | 864/7415 [21:07<3:05:30,  1.70s/it][A
Steps:  12%|█▏        | 865/7415 [21:09<3:05:12,  1.70s/it][A
Steps:  12%|█▏        | 866/7415 [21:11<3:05:16,  1.70s/it][A
Steps:  12%|█▏        | 867/7415 [21:12<3:05:05,  1.70s/it][A
Steps:  12%|█▏        | 868/7415 [21:14<3:05:29,  1.70s/it][A
Steps:  12%|█▏        | 869/7415 [21:16<3:05:20,  1.70s/it][A
Steps:  12%|█▏        | 870/7415 [21:18<3:04:59,  1.70s/it][A
Steps:  12%|█▏        | 871/7415 [21:19<3:04:54,  1.70s/it][A
Steps:  12%|█▏        | 872/7415 [21:21<3:05:18,  1.70s/it][A
Steps:  12%|█▏        | 873/7415 [21:23<3:04:59,  1.70s/it][A
Steps:  12%|█▏        | 874/7415 [21:24<3:04:57,  1.70s/it][A
Steps:  12%|█▏        | 875/7415 [21:26<3:04:52,  1.70s/it][A
Steps:  12%|█▏        | 876/7415 [21:28<3:05:17,  1.70s/it][A
Steps:  12%|█▏        | 877/7415 [21:29<3:04:50,  1.70s/it][A
Steps:  12%|█▏        | 878/7415 [21:31<3:04:56,  1.70s/it][A
Steps:  12%|█▏        | 879/7415 [21:33<3:04:49,  1.70s/it][A
Steps:  12%|█▏        | 880/7415 [21:35<3:05:08,  1.70s/it][A
Steps:  12%|█▏        | 881/7415 [21:36<3:04:44,  1.70s/it][A
Steps:  12%|█▏        | 882/7415 [21:38<3:04:46,  1.70s/it][A
Steps:  12%|█▏        | 883/7415 [21:40<3:04:47,  1.70s/it][A
Steps:  12%|█▏        | 884/7415 [21:41<3:05:07,  1.70s/it][A
Steps:  12%|█▏        | 885/7415 [21:43<3:04:40,  1.70s/it][A
Steps:  12%|█▏        | 886/7415 [21:45<3:04:44,  1.70s/it][A
Steps:  12%|█▏        | 887/7415 [21:46<3:04:31,  1.70s/it][A
Steps:  12%|█▏        | 888/7415 [21:48<3:04:55,  1.70s/it][A
Steps:  12%|█▏        | 889/7415 [21:50<3:04:39,  1.70s/it][A
Steps:  12%|█▏        | 890/7415 [21:51<3:04:21,  1.70s/it][A
Steps:  12%|█▏        | 891/7415 [21:53<3:04:18,  1.70s/it][A
Steps:  12%|█▏        | 892/7415 [21:55<3:04:38,  1.70s/it][A
Steps:  12%|█▏        | 893/7415 [21:57<3:04:16,  1.70s/it][A
Steps:  12%|█▏        | 894/7415 [21:58<3:04:20,  1.70s/it][A
Steps:  12%|█▏        | 895/7415 [22:00<3:04:16,  1.70s/it][A
Steps:  12%|█▏        | 896/7415 [22:02<3:04:40,  1.70s/it][A
Steps:  12%|█▏        | 897/7415 [22:03<3:04:24,  1.70s/it][A
Steps:  12%|█▏        | 898/7415 [22:05<3:04:12,  1.70s/it][A
Steps:  12%|█▏        | 899/7415 [22:07<3:04:09,  1.70s/it][A
Steps:  12%|█▏        | 900/7415 [22:08<3:04:33,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [22:10<?, ?it/s]
Steps:  12%|█▏        | 900/7415 [22:10<3:04:33,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [22:10<?, ?it/s]
Steps:  12%|█▏        | 900/7415 [22:10<3:04:33,  1.70s/it][A
Steps:  12%|█▏        | 901/7415 [22:10<3:04:06,  1.70s/it][A
Steps:  12%|█▏        | 902/7415 [22:12<3:04:08,  1.70s/it][A
Steps:  12%|█▏        | 903/7415 [22:14<3:04:07,  1.70s/it][A
Steps:  12%|█▏        | 904/7415 [22:15<3:04:25,  1.70s/it][A
Steps:  12%|█▏        | 905/7415 [22:17<3:04:05,  1.70s/it][A
Steps:  12%|█▏        | 906/7415 [22:19<3:04:09,  1.70s/it][A
Steps:  12%|█▏        | 907/7415 [22:20<3:04:06,  1.70s/it][A
Steps:  12%|█▏        | 908/7415 [22:22<3:04:21,  1.70s/it][A
Steps:  12%|█▏        | 909/7415 [22:24<3:04:04,  1.70s/it][A
Steps:  12%|█▏        | 910/7415 [22:25<3:03:49,  1.70s/it][A
Steps:  12%|█▏        | 911/7415 [22:27<3:03:45,  1.70s/it][A
Steps:  12%|█▏        | 912/7415 [22:29<3:04:10,  1.70s/it][A
Steps:  12%|█▏        | 913/7415 [22:31<3:03:55,  1.70s/it][A
Steps:  12%|█▏        | 914/7415 [22:32<3:03:57,  1.70s/it][A
Steps:  12%|█▏        | 915/7415 [22:34<3:03:36,  1.69s/it][A
Steps:  12%|█▏        | 916/7415 [22:36<3:04:01,  1.70s/it][A
Steps:  12%|█▏        | 917/7415 [22:37<3:03:56,  1.70s/it][A
Steps:  12%|█▏        | 918/7415 [22:39<3:03:41,  1.70s/it][A
Steps:  12%|█▏        | 919/7415 [22:41<3:03:26,  1.69s/it][A
Steps:  12%|█▏        | 920/7415 [22:42<3:03:50,  1.70s/it][A
Steps:  12%|█▏        | 921/7415 [22:44<3:03:49,  1.70s/it][A
Steps:  12%|█▏        | 922/7415 [22:46<3:03:40,  1.70s/it][A
Steps:  12%|█▏        | 923/7415 [22:47<3:03:20,  1.69s/it][A
Steps:  12%|█▏        | 924/7415 [22:49<3:03:47,  1.70s/it][A
Steps:  12%|█▏        | 925/7415 [22:51<3:03:27,  1.70s/it][A
Steps:  12%|█▏        | 926/7415 [22:53<3:03:22,  1.70s/it][A
Steps:  13%|█▎        | 927/7415 [22:54<3:03:25,  1.70s/it][A
Steps:  13%|█▎        | 928/7415 [22:56<3:03:48,  1.70s/it][A
Steps:  13%|█▎        | 929/7415 [22:58<3:03:16,  1.70s/it][A
Steps:  13%|█▎        | 930/7415 [22:59<3:03:20,  1.70s/it][A
Steps:  13%|█▎        | 931/7415 [23:01<3:03:21,  1.70s/it][A
Steps:  13%|█▎        | 932/7415 [23:03<3:03:37,  1.70s/it][A
Steps:  13%|█▎        | 933/7415 [23:04<3:03:14,  1.70s/it][A
Steps:  13%|█▎        | 934/7415 [23:06<3:03:22,  1.70s/it][A
Steps:  13%|█▎        | 935/7415 [23:08<3:03:15,  1.70s/it][A
Steps:  13%|█▎        | 936/7415 [23:10<3:03:31,  1.70s/it][A
Steps:  13%|█▎        | 937/7415 [23:11<3:03:11,  1.70s/it][A
Steps:  13%|█▎        | 938/7415 [23:13<3:03:15,  1.70s/it][A
Steps:  13%|█▎        | 939/7415 [23:15<3:03:10,  1.70s/it][A
Steps:  13%|█▎        | 940/7415 [23:16<3:03:27,  1.70s/it][A
Steps:  13%|█▎        | 941/7415 [23:18<3:03:08,  1.70s/it][A
Steps:  13%|█▎        | 942/7415 [23:20<3:03:11,  1.70s/it][A
Steps:  13%|█▎        | 943/7415 [23:21<3:03:03,  1.70s/it][A
Steps:  13%|█▎        | 944/7415 [23:23<3:03:22,  1.70s/it][A
Steps:  13%|█▎        | 945/7415 [23:25<3:03:00,  1.70s/it][A
Steps:  13%|█▎        | 946/7415 [23:27<3:03:00,  1.70s/it][A
Steps:  13%|█▎        | 947/7415 [23:28<3:02:57,  1.70s/it][A
Steps:  13%|█▎        | 948/7415 [23:30<3:03:14,  1.70s/it][A
Steps:  13%|█▎        | 949/7415 [23:32<3:02:48,  1.70s/it][A
Steps:  13%|█▎        | 950/7415 [23:33<3:02:48,  1.70s/it][A
Steps:  13%|█▎        | 951/7415 [23:35<3:02:40,  1.70s/it][A
Steps:  13%|█▎        | 952/7415 [23:37<3:03:03,  1.70s/it][A
Steps:  13%|█▎        | 953/7415 [23:38<3:02:39,  1.70s/it][A
Steps:  13%|█▎        | 954/7415 [23:40<3:02:44,  1.70s/it][A
Steps:  13%|█▎        | 955/7415 [23:42<3:02:40,  1.70s/it][A
Steps:  13%|█▎        | 956/7415 [23:44<3:03:03,  1.70s/it][A
Steps:  13%|█▎        | 957/7415 [23:45<3:02:40,  1.70s/it][A
Steps:  13%|█▎        | 958/7415 [23:47<3:02:43,  1.70s/it][A
Steps:  13%|█▎        | 959/7415 [23:49<3:02:38,  1.70s/it][A
Steps:  13%|█▎        | 960/7415 [23:50<3:02:53,  1.70s/it][A
Steps:  13%|█▎        | 961/7415 [23:52<3:02:35,  1.70s/it][A
Steps:  13%|█▎        | 962/7415 [23:54<3:02:38,  1.70s/it][A
Steps:  13%|█▎        | 963/7415 [23:55<3:02:32,  1.70s/it][A
Steps:  13%|█▎        | 964/7415 [23:57<3:02:47,  1.70s/it][A
Steps:  13%|█▎        | 965/7415 [23:59<3:02:30,  1.70s/it][A
Steps:  13%|█▎        | 966/7415 [24:00<3:02:30,  1.70s/it][A
Steps:  13%|█▎        | 967/7415 [24:02<3:02:23,  1.70s/it][A
Steps:  13%|█▎        | 968/7415 [24:04<3:02:35,  1.70s/it][A
Steps:  13%|█▎        | 969/7415 [24:06<3:02:13,  1.70s/it][A
Steps:  13%|█▎        | 970/7415 [24:07<3:02:17,  1.70s/it][A
Steps:  13%|█▎        | 971/7415 [24:09<3:02:11,  1.70s/it][A
Steps:  13%|█▎        | 972/7415 [24:11<3:02:28,  1.70s/it][A
Steps:  13%|█▎        | 973/7415 [24:12<3:02:11,  1.70s/it][A
Steps:  13%|█▎        | 974/7415 [24:14<3:02:07,  1.70s/it][A
Steps:  13%|█▎        | 975/7415 [24:16<3:02:01,  1.70s/it][A
Steps:  13%|█▎        | 976/7415 [24:17<3:02:27,  1.70s/it][A
